Objectives = ['-0.2993418841304', '0.0300209368158', '0.0058567992985', '0.0053835214161', '0.0102920735505', '0.2624953330083', '0.1378222965653', '0.0080669449817', '0.0342441702502', '0.0210945586959', '0.0283729297099', '0.0478465861171']
The time of execution of above program is : 726233.2129478455 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      179 |    159 |  0.000000E+00 |  0.000000E+00 |             - |             -
     2 |      358 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2698400001 |         ideal
     3 |      537 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1513595735 |         ideal
     4 |      716 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1030610117 |         ideal
     5 |      895 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1324232659 |         ideal
     6 |     1074 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1057235626 |         ideal
     7 |     1253 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1400557536 |         ideal
     8 |     1432 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0376883759 |         ideal
     9 |     1611 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0561160517 |         ideal
    10 |     1790 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0788528223 |         ideal
    11 |     1969 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0255316979 |         ideal
    12 |     2148 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0438665380 |         ideal
    13 |     2327 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0096954153 |         ideal
    14 |     2506 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0453790492 |         ideal
    15 |     2685 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0329601777 |         ideal
    16 |     2864 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0117465237 |         ideal
    17 |     3043 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0028299414 |         ideal
    18 |     3222 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0108845605 |         ideal
    19 |     3401 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6882513802 |         nadir
    20 |     3580 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0366297402 |         ideal
    21 |     3759 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0091546617 |         ideal
    22 |     3938 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026383945 |         ideal
    23 |     4117 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0107097963 |         ideal
    24 |     4296 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0884298449 |         nadir
    25 |     4475 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0065307986 |         ideal
    26 |     4654 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0188294891 |         ideal
    27 |     4833 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027431113 |         ideal
    28 |     5012 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0119569483 |         ideal
    29 |     5191 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0060281838 |         ideal
    30 |     5370 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3867538112 |         nadir
    31 |     5549 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7767696379 |         nadir
    32 |     5728 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0084522432 |         ideal
    33 |     5907 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0151863468 |         ideal
    34 |     6086 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0100884234 |         ideal
    35 |     6265 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0045564943 |         ideal
    36 |     6444 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0298937556 |         ideal
    37 |     6623 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0048672851 |         ideal
    38 |     6802 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7691821485 |         nadir
    39 |     6981 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0162972256 |         ideal
    40 |     7160 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1871468006 |         nadir
    41 |     7339 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8516421065 |         nadir
    42 |     7518 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0085619497 |         ideal
    43 |     7697 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0079989266 |         ideal
    44 |     7876 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038134242 |         ideal
    45 |     8055 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0035234154 |         ideal
    46 |     8234 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0152085857 |         ideal
    47 |     8413 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0035144837 |         ideal
    48 |     8592 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4786316673 |         nadir
    49 |     8771 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2306663780 |         nadir
    50 |     8950 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0059955059 |         ideal
    51 |     9129 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030153254 |         ideal
    52 |     9308 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0107638282 |         ideal
    53 |     9487 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0363031817 |         ideal
    54 |     9666 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030706004 |         ideal
    55 |     9845 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6203280459 |         nadir
    56 |    10024 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038286570 |         ideal
    57 |    10203 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0042597054 |         ideal
    58 |    10382 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4346808715 |         nadir
    59 |    10561 |    179 |  0.000000E+00 |  0.000000E+00 |  1.1540041059 |         nadir
    60 |    10740 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0041910689 |         ideal
    61 |    10919 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5099795947 |         nadir
    62 |    11098 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3450974545 |         nadir
    63 |    11277 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3337358572 |         nadir
    64 |    11456 |    179 |  0.000000E+00 |  0.000000E+00 |  1.1414256715 |         nadir
    65 |    11635 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2168781959 |         nadir
    66 |    11814 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0032116024 |         ideal
    67 |    11993 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0187484665 |         ideal
    68 |    12172 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0125046000 |         ideal
    69 |    12351 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3310058356 |         nadir
    70 |    12530 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0065843183 |         ideal
    71 |    12709 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6076801149 |         nadir
    72 |    12888 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6878598205 |         nadir
    73 |    13067 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0074988155 |         ideal
    74 |    13246 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3337481340 |         nadir
    75 |    13425 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2144204865 |         nadir
    76 |    13604 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2461004654 |         nadir
    77 |    13783 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3278908061 |         nadir
    78 |    13962 |    179 |  0.000000E+00 |  0.000000E+00 |  1.4567721619 |         nadir
    79 |    14141 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0040035476 |         ideal
    80 |    14320 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0090515843 |         ideal
    81 |    14499 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026105989 |         ideal
    82 |    14678 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6858305950 |         nadir
    83 |    14857 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031323613 |         ideal
    84 |    15036 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7370108797 |         nadir
    85 |    15215 |    179 |  0.000000E+00 |  0.000000E+00 |  1.1233497656 |         nadir
    86 |    15394 |    179 |  0.000000E+00 |  0.000000E+00 |  2.8846329500 |         nadir
    87 |    15573 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0045762054 |         ideal
    88 |    15752 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0037558322 |         ideal
    89 |    15931 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5462200759 |         nadir
    90 |    16110 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5413774940 |         nadir
    91 |    16289 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0094194945 |         ideal
    92 |    16468 |    179 |  0.000000E+00 |  0.000000E+00 |  0.9858353927 |         nadir
    93 |    16647 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7092126704 |         nadir
    94 |    16826 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7919621998 |         nadir
    95 |    17005 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4528029378 |         nadir
    96 |    17184 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0041002998 |         ideal
    97 |    17363 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3208550032 |         nadir
    98 |    17542 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0252882985 |         ideal
    99 |    17721 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7344620337 |         nadir
   100 |    17900 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030742360 |         ideal
   101 |    18079 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0046307590 |         ideal
   102 |    18258 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3937563541 |         nadir
   103 |    18437 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0041770399 |         ideal
   104 |    18616 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2761037026 |         nadir
   105 |    18795 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6354906606 |         nadir
   106 |    18974 |    179 |  0.000000E+00 |  0.000000E+00 |  1.8712138627 |         nadir
   107 |    19153 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0053903314 |         ideal
   108 |    19332 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0112740196 |         ideal
   109 |    19511 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2065480844 |         nadir
   110 |    19690 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0042043942 |         ideal
   111 |    19869 |    179 |  0.000000E+00 |  0.000000E+00 |  1.4802561558 |         nadir
   112 |    20048 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027880104 |         ideal
   113 |    20227 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2390567988 |         nadir
   114 |    20406 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027067442 |         ideal
   115 |    20585 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1708325393 |         nadir
   116 |    20764 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2351272017 |         nadir
   117 |    20943 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0070763175 |         ideal
   118 |    21122 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0083079105 |         ideal
   119 |    21301 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025434704 |         ideal
   120 |    21480 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0058217645 |         ideal
   121 |    21659 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027507629 |         ideal
   122 |    21838 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4518715090 |         nadir
   123 |    22017 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0032704213 |         ideal
   124 |    22196 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0153203834 |         ideal
   125 |    22375 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6545659807 |         nadir
   126 |    22554 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0029357640 |         ideal
   127 |    22733 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4737551292 |         nadir
   128 |    22912 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5027433340 |         nadir
   129 |    23091 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3757579295 |         nadir
   130 |    23270 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025384771 |         ideal
   131 |    23449 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3263863189 |         nadir
   132 |    23628 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8271843246 |         nadir
   133 |    23807 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6417143026 |         nadir
   134 |    23986 |    179 |  0.000000E+00 |  0.000000E+00 |  3.3373468230 |         nadir
   135 |    24165 |    179 |  0.000000E+00 |  0.000000E+00 |  1.2556373409 |         nadir
   136 |    24344 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0036257038 |         ideal
   137 |    24523 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0075609849 |         ideal
   138 |    24702 |    179 |  0.000000E+00 |  0.000000E+00 |  3.1233718226 |         nadir
   139 |    24881 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5325935804 |         nadir
   140 |    25060 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5827118533 |         nadir
   141 |    25239 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0032187214 |         ideal
   142 |    25418 |    179 |  0.000000E+00 |  0.000000E+00 |  3.6763664669 |         nadir
   143 |    25597 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034873694 |         ideal
   144 |    25776 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6809874104 |         nadir
   145 |    25955 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3541088158 |         nadir
   146 |    26134 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025572890 |         ideal
   147 |    26313 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0081723732 |         ideal
   148 |    26492 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030105323 |         ideal
   149 |    26671 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0110109973 |         ideal
   150 |    26850 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0056443242 |         ideal
   151 |    27029 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6461690223 |         nadir
   152 |    27208 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039340300 |         ideal
   153 |    27387 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5694553435 |         nadir
