Objectives = ['-0.2774567392845', '0.0396119104571', '0.0114623133530', '0.0904882801331', '0.0947543062557', '0.0399382458935', '0.0149491756850', '0.3938039733302', '0.0379858116407', '0.0668952748843', '0.4125801247592', '0.5018073202531']
The time of execution of above program is : 243651.34263038635 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      179 |    151 |  0.000000E+00 |  0.000000E+00 |             - |             -
     2 |      358 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3205561511 |         ideal
     3 |      537 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1523750123 |         ideal
     4 |      716 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0718402813 |         ideal
     5 |      895 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1449567715 |         ideal
     6 |     1074 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0530646372 |         ideal
     7 |     1253 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0594809699 |         ideal
     8 |     1432 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0098064917 |         ideal
     9 |     1611 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0925632234 |         ideal
    10 |     1790 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0250122835 |         ideal
    11 |     1969 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0216105101 |         ideal
    12 |     2148 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0334421052 |         ideal
    13 |     2327 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0462430500 |         ideal
    14 |     2506 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0218184081 |         ideal
    15 |     2685 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0279105514 |         ideal
    16 |     2864 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1210905155 |         ideal
    17 |     3043 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0083103341 |         ideal
    18 |     3222 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1099884197 |         ideal
    19 |     3401 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0503763859 |         ideal
    20 |     3580 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0314678896 |         ideal
    21 |     3759 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1066406357 |         ideal
    22 |     3938 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0149403043 |         ideal
    23 |     4117 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0151669025 |         ideal
    24 |     4296 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0110633740 |         ideal
    25 |     4475 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2001622667 |         nadir
    26 |     4654 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039876220 |         ideal
    27 |     4833 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0094852836 |         ideal
    28 |     5012 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0811267221 |         ideal
    29 |     5191 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0111035934 |         ideal
    30 |     5370 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1150545544 |         ideal
    31 |     5549 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0154766260 |         ideal
    32 |     5728 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0303888626 |         ideal
    33 |     5907 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0252574900 |         nadir
    34 |     6086 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0181764661 |         ideal
    35 |     6265 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030447728 |         ideal
    36 |     6444 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0143766808 |         ideal
    37 |     6623 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0136995575 |         ideal
    38 |     6802 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0122031883 |         ideal
    39 |     6981 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0076847132 |         ideal
    40 |     7160 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0886980655 |         nadir
    41 |     7339 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0065537395 |         ideal
    42 |     7518 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0090596110 |         ideal
    43 |     7697 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0077867416 |         ideal
    44 |     7876 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0043826534 |         ideal
    45 |     8055 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0874951268 |         nadir
    46 |     8234 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0180534700 |         nadir
    47 |     8413 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0068407269 |         ideal
    48 |     8592 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0058111940 |         ideal
    49 |     8771 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0105164235 |         ideal
    50 |     8950 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0075562308 |         ideal
    51 |     9129 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0109166967 |         ideal
    52 |     9308 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1787433245 |         nadir
    53 |     9487 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034131738 |         ideal
    54 |     9666 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0077021551 |         ideal
    55 |     9845 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0105205523 |         ideal
    56 |    10024 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0040756055 |         ideal
    57 |    10203 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0044956943 |         ideal
    58 |    10382 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0073493994 |         ideal
    59 |    10561 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0104973409 |         ideal
    60 |    10740 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0090170619 |         ideal
    61 |    10919 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0153083538 |         ideal
    62 |    11098 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0194420980 |         ideal
    63 |    11277 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0033966748 |         ideal
    64 |    11456 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2019686267 |         nadir
    65 |    11635 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034105041 |         ideal
    66 |    11814 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0047202084 |         ideal
    67 |    11993 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1517084522 |         nadir
    68 |    12172 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0646664553 |             f
    69 |    12351 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0226102678 |         ideal
    70 |    12530 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0135550544 |         ideal
    71 |    12709 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0043725404 |         ideal
    72 |    12888 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0087456943 |         ideal
    73 |    13067 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0048241319 |         ideal
    74 |    13246 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0062338739 |         ideal
    75 |    13425 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0047288568 |         ideal
    76 |    13604 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0041754475 |         ideal
    77 |    13783 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0065561304 |         ideal
    78 |    13962 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0753526078 |         nadir
    79 |    14141 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0087900376 |         ideal
    80 |    14320 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0057690835 |         ideal
    81 |    14499 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0086828316 |         ideal
    82 |    14678 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0071306255 |         ideal
    83 |    14857 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030760713 |         ideal
    84 |    15036 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0082363561 |         ideal
    85 |    15215 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0082851125 |         ideal
    86 |    15394 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0048225160 |         ideal
    87 |    15573 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0066733873 |         ideal
    88 |    15752 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0123055316 |         ideal
    89 |    15931 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0054102026 |         ideal
    90 |    16110 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0079372300 |         ideal
    91 |    16289 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0105283789 |         ideal
    92 |    16468 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0058956987 |         ideal
    93 |    16647 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039868775 |         ideal
    94 |    16826 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0668061221 |         nadir
    95 |    17005 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0419312312 |         nadir
    96 |    17184 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0750403962 |         nadir
    97 |    17363 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0584596061 |             f
    98 |    17542 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1081612511 |         nadir
    99 |    17721 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0035045148 |         ideal
   100 |    17900 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1494399266 |         nadir
   101 |    18079 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0610833338 |         nadir
   102 |    18258 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0207228543 |         ideal
   103 |    18437 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0222224395 |         ideal
   104 |    18616 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0091262117 |         ideal
   105 |    18795 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0175648938 |         nadir
   106 |    18974 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030797588 |         ideal
   107 |    19153 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030520491 |         ideal
   108 |    19332 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0043694981 |         ideal
   109 |    19511 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034740677 |         ideal
   110 |    19690 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2582866973 |         nadir
   111 |    19869 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1417301025 |         nadir
   112 |    20048 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0060532650 |         ideal
   113 |    20227 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1290670661 |         nadir
   114 |    20406 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0035851283 |         ideal
   115 |    20585 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0139682073 |         ideal
   116 |    20764 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0028594622 |         ideal
   117 |    20943 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0485866030 |         nadir
   118 |    21122 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0062472702 |         ideal
   119 |    21301 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0080360885 |         ideal
   120 |    21480 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0101231590 |         ideal
   121 |    21659 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0042217572 |         ideal
   122 |    21838 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0052785806 |         ideal
   123 |    22017 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0127403742 |         ideal
   124 |    22196 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0029651876 |         ideal
   125 |    22375 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0857344019 |         nadir
   126 |    22554 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0119030011 |         nadir
   127 |    22733 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0813058543 |         nadir
   128 |    22912 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0129362790 |         nadir
   129 |    23091 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1908800310 |         nadir
   130 |    23270 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0035673840 |         ideal
   131 |    23449 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0291374818 |         nadir
   132 |    23628 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1379931407 |         nadir
   133 |    23807 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0097922862 |         ideal
   134 |    23986 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0045927588 |         ideal
   135 |    24165 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0516078072 |         nadir
   136 |    24344 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0141421643 |         nadir
   137 |    24523 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0107456693 |         nadir
   138 |    24702 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0077692069 |         ideal
   139 |    24881 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0227120466 |         nadir
   140 |    25060 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0047044181 |         ideal
   141 |    25239 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0049058272 |         ideal
   142 |    25418 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026302774 |         ideal
   143 |    25597 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0075639762 |         ideal
   144 |    25776 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0919360701 |         nadir
   145 |    25955 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0072581302 |         ideal
   146 |    26134 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0049529813 |         ideal
   147 |    26313 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0194070283 |         nadir
   148 |    26492 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0049209301 |         ideal
   149 |    26671 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0049009916 |         ideal
   150 |    26850 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0101117872 |         nadir
   151 |    27029 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2224689027 |         nadir
   152 |    27208 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0223618163 |         nadir
   153 |    27387 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1298290802 |         nadir
   154 |    27566 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0065378135 |         ideal
   155 |    27745 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0158111099 |         ideal
   156 |    27924 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026766613 |         ideal
   157 |    28103 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0193861962 |         ideal
   158 |    28282 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030519060 |         ideal
   159 |    28461 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034304539 |         nadir
   160 |    28640 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0085622404 |         ideal
   161 |    28819 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0029413091 |         ideal
   162 |    28998 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0029499859 |         ideal
   163 |    29177 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0062881190 |         ideal
   164 |    29356 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039604935 |         ideal
   165 |    29535 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0041126988 |         ideal
   166 |    29714 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0066103941 |         ideal
   167 |    29893 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0047907243 |         ideal
   168 |    30072 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031376575 |         ideal
   169 |    30251 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0895858641 |             f
   170 |    30430 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0687758469 |             f
   171 |    30609 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0066293141 |         ideal
   172 |    30788 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026514895 |         ideal
   173 |    30967 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0087996455 |         ideal
   174 |    31146 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0157417522 |         ideal
   175 |    31325 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0052758917 |         ideal
   176 |    31504 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0099389803 |         ideal
   177 |    31683 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0051247952 |         ideal
   178 |    31862 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0486802161 |         nadir
   179 |    32041 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039112585 |         ideal
   180 |    32220 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0098049415 |         ideal
   181 |    32399 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0330157755 |         nadir
   182 |    32578 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0065403536 |         ideal
   183 |    32757 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0049604025 |         ideal
   184 |    32936 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0040537866 |         ideal
   185 |    33115 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0258481757 |         nadir
   186 |    33294 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2220732552 |         nadir
   187 |    33473 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0040309531 |         ideal
   188 |    33652 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0084410435 |         ideal
   189 |    33831 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038701279 |         ideal
   190 |    34010 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025202518 |         ideal
   191 |    34189 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0068683418 |         ideal
   192 |    34368 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026319766 |         ideal
   193 |    34547 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0043179725 |         ideal
   194 |    34726 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0056840039 |         ideal
   195 |    34905 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1473345535 |         nadir
   196 |    35084 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0206211155 |         ideal
   197 |    35263 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0037969571 |         ideal
   198 |    35442 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031533705 |         ideal
   199 |    35621 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0029917322 |         ideal
   200 |    35800 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0041056102 |         ideal
Begin print with Final Cash: 1277456.7392845088616 => return: 0.2774567392845
Month 1:
  Buy: Stock ABT, Amount: 77
  Buy: Stock ACB, Amount: 182
  Buy: Stock ACL, Amount: 221
  Buy: Stock AGF, Amount: 679
  Buy: Stock ALT, Amount: 1583
  Buy: Stock ANV, Amount: 629
  Buy: Stock ASP, Amount: 3308
  Buy: Stock B82, Amount: 1941
  Buy: Stock BBC, Amount: 341
  Buy: Stock BBS, Amount: 1129
  Buy: Stock BCC, Amount: 493
  Buy: Stock BMC, Amount: 83
  Buy: Stock BMI, Amount: 165
  Buy: Stock DHT, Amount: 41
  Buy: Stock FPT, Amount: 1
  Buy: Stock KBC, Amount: 31
  Bank Deposit: 877207.29
Month 2:
  Buy: Stock DRC, Amount: 36
  Buy: Stock DST, Amount: 748
  Buy: Stock DXV, Amount: 1
  Buy: Stock GTA, Amount: 64
  Buy: Stock KBC, Amount: 39
  Buy: Stock KMR, Amount: 5
  Buy: Stock L10, Amount: 274
  Sell: Stock ABT, Amount: 77.0
  Sell: Stock ACB, Amount: 182.0
  Sell: Stock ACL, Amount: 221.0
  Sell: Stock AGF, Amount: 679.0
  Sell: Stock ALT, Amount: 1583.0
  Sell: Stock ANV, Amount: 629.0
  Sell: Stock ASP, Amount: 2937.0
  Sell: Stock B82, Amount: 1941.0
  Sell: Stock BBC, Amount: 341.0
  Sell: Stock BBS, Amount: 1013.0
  Sell: Stock BCC, Amount: 493.0
  Sell: Stock BMC, Amount: 83.0
  Sell: Stock BMI, Amount: 13.0
  Sell: Stock FPT, Amount: 1.0
  Sell: Stock KBC, Amount: 6.0
  Bank Deposit: 867541.48
Month 3:
  Buy: Stock ABT, Amount: 91
  Buy: Stock ACB, Amount: 51
  Buy: Stock ACL, Amount: 75
  Buy: Stock AGF, Amount: 30
  Buy: Stock ALT, Amount: 341
  Buy: Stock BMI, Amount: 43
  Buy: Stock BMP, Amount: 9
  Buy: Stock FMC, Amount: 2
  Buy: Stock HAP, Amount: 1
  Buy: Stock L18, Amount: 9483
  Buy: Stock LAF, Amount: 336
  Sell: Stock ASP, Amount: 371.0
  Sell: Stock BBS, Amount: 116.0
  Sell: Stock DRC, Amount: 36.0
  Sell: Stock DST, Amount: 748.0
  Sell: Stock GTA, Amount: 64.0
  Sell: Stock KBC, Amount: 64.0
  Sell: Stock KMR, Amount: 5.0
  Sell: Stock L10, Amount: 5.0
  Bank Deposit: 733383.07
Month 4:
  Buy: Stock AGF, Amount: 34
  Buy: Stock ALT, Amount: 10
  Buy: Stock ASP, Amount: 214
  Buy: Stock B82, Amount: 1223
  Buy: Stock BMC, Amount: 642
  Buy: Stock BMI, Amount: 61
  Buy: Stock BMP, Amount: 41
  Buy: Stock BPC, Amount: 4
  Buy: Stock CCM, Amount: 15
