Objectives = ['-0.2999384942894', '0.1800433907399', '0.0377421992124', '0.1021438075856', '0.2055538510833', '0.5038259580854', '0.5030647689492', '0.4782297016478', '0.5005324717804', '0.5114989059970', '0.5424036442649', '0.3957546122389']
The time of execution of above program is : 233905.99489212036 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      179 |    173 |  0.000000E+00 |  2.781852E+02 |             - |             -
     2 |      358 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1414256279 |         ideal
     3 |      537 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1700154849 |         ideal
     4 |      716 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0861549196 |         ideal
     5 |      895 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1381422659 |         ideal
     6 |     1074 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1510306398 |         ideal
     7 |     1253 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0709534276 |         ideal
     8 |     1432 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0498639113 |         ideal
     9 |     1611 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0702302938 |         ideal
    10 |     1790 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0526567207 |         ideal
    11 |     1969 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1597823470 |         ideal
    12 |     2148 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0440665224 |         ideal
    13 |     2327 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0215500646 |         ideal
    14 |     2506 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0288039258 |         ideal
    15 |     2685 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0160645482 |         ideal
    16 |     2864 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0402148849 |         ideal
    17 |     3043 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0934302250 |         ideal
    18 |     3222 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0520526236 |         ideal
    19 |     3401 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0871253812 |         ideal
    20 |     3580 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0549108789 |         ideal
    21 |     3759 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0418161039 |         ideal
    22 |     3938 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0195951157 |         ideal
    23 |     4117 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0199867586 |         ideal
    24 |     4296 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0544915548 |         ideal
    25 |     4475 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1068108674 |         ideal
    26 |     4654 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0509917415 |         ideal
    27 |     4833 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0673711344 |         ideal
    28 |     5012 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0278684611 |         ideal
    29 |     5191 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0300280462 |         ideal
    30 |     5370 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0382050085 |         ideal
    31 |     5549 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0260430186 |         ideal
    32 |     5728 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0048680555 |         ideal
    33 |     5907 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0972032620 |         ideal
    34 |     6086 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0287143412 |         ideal
    35 |     6265 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0368721574 |         ideal
    36 |     6444 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0142976709 |         ideal
    37 |     6623 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0153069625 |         ideal
    38 |     6802 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0600565772 |         ideal
    39 |     6981 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0506806081 |         ideal
    40 |     7160 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0135040206 |         nadir
    41 |     7339 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0239841654 |         ideal
    42 |     7518 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0251734859 |         ideal
    43 |     7697 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0270402357 |         ideal
    44 |     7876 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0218186697 |         ideal
    45 |     8055 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0167665876 |         ideal
    46 |     8234 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2260559828 |         nadir
    47 |     8413 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0083812239 |         ideal
    48 |     8592 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1219054554 |         nadir
    49 |     8771 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0138081417 |         ideal
    50 |     8950 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0073272969 |         ideal
    51 |     9129 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0089023485 |         ideal
    52 |     9308 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0341489582 |         ideal
    53 |     9487 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0358674978 |         ideal
    54 |     9666 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0181579308 |         ideal
    55 |     9845 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2821080607 |         nadir
    56 |    10024 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0648699848 |         ideal
    57 |    10203 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0252993384 |         ideal
    58 |    10382 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0259560082 |         ideal
    59 |    10561 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0075509812 |         ideal
    60 |    10740 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4863299224 |         nadir
    61 |    10919 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0270199509 |         ideal
    62 |    11098 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0552074621 |         nadir
    63 |    11277 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0072143529 |         ideal
    64 |    11456 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0104033089 |         ideal
    65 |    11635 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3244436504 |         nadir
    66 |    11814 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1013137172 |         nadir
    67 |    11993 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0338161099 |         ideal
    68 |    12172 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0065079184 |         ideal
    69 |    12351 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1719645936 |         nadir
    70 |    12530 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0247582171 |         ideal
    71 |    12709 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0253867477 |         ideal
    72 |    12888 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038176425 |         ideal
    73 |    13067 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0051588255 |         ideal
    74 |    13246 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0101848313 |         ideal
    75 |    13425 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0047857494 |         ideal
    76 |    13604 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0602452312 |             f
    77 |    13783 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0181117371 |         nadir
    78 |    13962 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0079199013 |         ideal
    79 |    14141 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0071714016 |         ideal
    80 |    14320 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1126419221 |         nadir
    81 |    14499 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0372588716 |         ideal
    82 |    14678 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0236689990 |         ideal
    83 |    14857 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0275488315 |         ideal
    84 |    15036 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1222285569 |         nadir
    85 |    15215 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0338648427 |         ideal
    86 |    15394 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0155916467 |         ideal
    87 |    15573 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0055558337 |         ideal
    88 |    15752 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0325317834 |         ideal
    89 |    15931 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0400020946 |         ideal
    90 |    16110 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0141447022 |         ideal
    91 |    16289 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0209677217 |         ideal
    92 |    16468 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0259717813 |         ideal
    93 |    16647 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0040129258 |         ideal
    94 |    16826 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0234813024 |         nadir
    95 |    17005 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0043392341 |         ideal
    96 |    17184 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0266643007 |         ideal
    97 |    17363 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0154124226 |         ideal
    98 |    17542 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0443941569 |         ideal
    99 |    17721 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2051796051 |         nadir
   100 |    17900 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0253697088 |         ideal
   101 |    18079 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0384750873 |         ideal
   102 |    18258 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0464565565 |         ideal
   103 |    18437 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0101990573 |         ideal
   104 |    18616 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1478494641 |         nadir
   105 |    18795 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0124888711 |         ideal
   106 |    18974 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0194618206 |         ideal
   107 |    19153 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0191532620 |         ideal
   108 |    19332 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0267477313 |         ideal
   109 |    19511 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0576948441 |         ideal
   110 |    19690 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0063097165 |         ideal
   111 |    19869 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0108230953 |         ideal
   112 |    20048 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0058532187 |         ideal
   113 |    20227 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0080515629 |         ideal
   114 |    20406 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0104452657 |         ideal
   115 |    20585 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0606586144 |         ideal
   116 |    20764 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0202305601 |         ideal
   117 |    20943 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0211883090 |         ideal
   118 |    21122 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034952837 |         ideal
   119 |    21301 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0151314123 |         ideal
   120 |    21480 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0153638896 |         ideal
   121 |    21659 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0286230163 |         ideal
   122 |    21838 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026973824 |         ideal
   123 |    22017 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0155524367 |         nadir
   124 |    22196 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0081078892 |         ideal
   125 |    22375 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0060516049 |         ideal
   126 |    22554 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0075938026 |         ideal
   127 |    22733 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1677833048 |         nadir
   128 |    22912 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0126733029 |         ideal
   129 |    23091 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0132139864 |         ideal
   130 |    23270 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0053308306 |         ideal
   131 |    23449 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0778979524 |         nadir
   132 |    23628 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0073244273 |         ideal
   133 |    23807 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0449744372 |         ideal
   134 |    23986 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0078537018 |         ideal
   135 |    24165 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0630851187 |         nadir
   136 |    24344 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0342402564 |         nadir
   137 |    24523 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034605598 |         ideal
   138 |    24702 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0574133888 |             f
   139 |    24881 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0110904174 |         ideal
   140 |    25060 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0033855513 |         ideal
   141 |    25239 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0098960403 |         ideal
   142 |    25418 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0468153963 |         nadir
   143 |    25597 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0123537553 |         ideal
   144 |    25776 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0276037262 |         nadir
   145 |    25955 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0210417055 |         ideal
   146 |    26134 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0223568426 |         ideal
   147 |    26313 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0134079662 |         ideal
   148 |    26492 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0104863517 |         ideal
   149 |    26671 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0109335135 |         ideal
   150 |    26850 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3864067271 |         nadir
   151 |    27029 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0420933878 |             f
   152 |    27208 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0063106941 |         ideal
   153 |    27387 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0129594929 |         ideal
   154 |    27566 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1235665118 |         nadir
   155 |    27745 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0069513979 |         ideal
   156 |    27924 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0057080238 |         ideal
   157 |    28103 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1094252825 |         nadir
   158 |    28282 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0078131741 |         ideal
   159 |    28461 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0071422016 |         nadir
   160 |    28640 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0402048662 |         ideal
   161 |    28819 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0113784468 |         ideal
   162 |    28998 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0126343617 |         ideal
   163 |    29177 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0113020815 |         ideal
   164 |    29356 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0485243531 |             f
   165 |    29535 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0201716394 |         ideal
   166 |    29714 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039260339 |         ideal
   167 |    29893 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0498827000 |         nadir
   168 |    30072 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039415084 |         ideal
   169 |    30251 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0057844308 |         ideal
   170 |    30430 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0284462881 |         nadir
   171 |    30609 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0048380848 |         ideal
   172 |    30788 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0058180851 |         ideal
   173 |    30967 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0855584173 |         nadir
   174 |    31146 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0438576715 |             f
   175 |    31325 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0114198057 |         ideal
   176 |    31504 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0371523895 |             f
   177 |    31683 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0115517241 |         ideal
   178 |    31862 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0061475478 |         ideal
   179 |    32041 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0446566223 |             f
   180 |    32220 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0044568311 |         ideal
   181 |    32399 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0411878355 |             f
   182 |    32578 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0090500119 |         ideal
   183 |    32757 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0087435288 |         ideal
   184 |    32936 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0088206525 |         ideal
   185 |    33115 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0033273172 |         ideal
   186 |    33294 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0148541386 |         ideal
   187 |    33473 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031689319 |         ideal
   188 |    33652 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0871912290 |         nadir
   189 |    33831 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0062737302 |         ideal
   190 |    34010 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0062811300 |         ideal
   191 |    34189 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0136787569 |         ideal
   192 |    34368 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0063133384 |         ideal
   193 |    34547 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0292793274 |             f
   194 |    34726 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0138684602 |         ideal
