Objectives = ['-0.0793736234001', '0.0750718079820', '0.0205122258560', '0.0128303266796', '0.0280221488850', '0.0166738190238', '0.0170208451117', '0.0202425438149', '0.0164809796909', '0.0339433210635', '0.0156871596980', '1.4224222978207']
The time of execution of above program is : 232873.97408485413 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      179 |    151 |  0.000000E+00 |  0.000000E+00 |             - |             -
     2 |      358 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2575381180 |         ideal
     3 |      537 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0980590621 |         ideal
     4 |      716 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0365536664 |         ideal
     5 |      895 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1088916316 |         ideal
     6 |     1074 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0198228870 |         ideal
     7 |     1253 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0329898049 |         ideal
     8 |     1432 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1389292201 |         ideal
     9 |     1611 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0527815348 |         ideal
    10 |     1790 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0817735290 |         ideal
    11 |     1969 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1041229282 |         ideal
    12 |     2148 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1051318505 |         ideal
    13 |     2327 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1128998455 |         ideal
    14 |     2506 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1473805046 |         ideal
    15 |     2685 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2344780800 |         ideal
    16 |     2864 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0927132319 |         ideal
    17 |     3043 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1308263695 |         ideal
    18 |     3222 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0920684583 |         ideal
    19 |     3401 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0668316803 |         ideal
    20 |     3580 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0281829290 |         ideal
    21 |     3759 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0325239519 |         ideal
    22 |     3938 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0170632567 |         ideal
    23 |     4117 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0028454444 |         ideal
    24 |     4296 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0370920767 |         ideal
    25 |     4475 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0383074322 |         ideal
    26 |     4654 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0794688249 |         ideal
    27 |     4833 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0972848209 |         ideal
    28 |     5012 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0421869456 |         ideal
    29 |     5191 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0575398444 |         ideal
    30 |     5370 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0149836798 |         ideal
    31 |     5549 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0054181969 |         ideal
    32 |     5728 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1157727786 |         nadir
    33 |     5907 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0205254900 |         ideal
    34 |     6086 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1469892133 |         ideal
    35 |     6265 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0456865269 |         ideal
    36 |     6444 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0858952658 |         ideal
    37 |     6623 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0660927080 |         ideal
    38 |     6802 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0300425125 |         ideal
    39 |     6981 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1189462623 |         ideal
    40 |     7160 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0092869795 |         ideal
    41 |     7339 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0093676404 |         ideal
    42 |     7518 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0483954763 |         ideal
    43 |     7697 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0401236592 |         ideal
    44 |     7876 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0074820710 |         ideal
    45 |     8055 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0345126838 |         ideal
    46 |     8234 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0411595933 |         ideal
    47 |     8413 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0417801879 |         ideal
    48 |     8592 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0257224327 |         ideal
    49 |     8771 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0178259156 |         ideal
    50 |     8950 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0161661740 |         ideal
    51 |     9129 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0092732575 |         ideal
    52 |     9308 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0145835878 |         ideal
    53 |     9487 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0202463826 |         ideal
    54 |     9666 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0368175476 |         ideal
    55 |     9845 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0160582533 |         ideal
    56 |    10024 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0297192545 |         ideal
    57 |    10203 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0095820200 |         nadir
    58 |    10382 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0201590268 |         ideal
    59 |    10561 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1700407126 |         nadir
    60 |    10740 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0077985871 |         ideal
    61 |    10919 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0061865777 |         ideal
    62 |    11098 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0116385077 |         ideal
    63 |    11277 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0174855164 |         ideal
    64 |    11456 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0065904783 |         ideal
    65 |    11635 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0069642836 |         ideal
    66 |    11814 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0172314689 |         ideal
    67 |    11993 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0052751423 |         ideal
    68 |    12172 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1149021586 |         nadir
    69 |    12351 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0160540749 |         ideal
    70 |    12530 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0069950239 |         ideal
    71 |    12709 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0108941408 |         ideal
    72 |    12888 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0132826941 |         ideal
    73 |    13067 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0098508622 |         ideal
    74 |    13246 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1277068919 |         nadir
    75 |    13425 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0112336788 |         ideal
    76 |    13604 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0204339269 |         ideal
    77 |    13783 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026099204 |         ideal
    78 |    13962 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0638690871 |         nadir
    79 |    14141 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0087636843 |         ideal
    80 |    14320 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0043705155 |         ideal
    81 |    14499 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0513773509 |         ideal
    82 |    14678 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0541599454 |         ideal
    83 |    14857 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0074285151 |         ideal
    84 |    15036 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0174464297 |         ideal
    85 |    15215 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2160557425 |         nadir
    86 |    15394 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0050001268 |         ideal
    87 |    15573 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0076658631 |         ideal
    88 |    15752 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0059160104 |         ideal
    89 |    15931 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0130264841 |         ideal
    90 |    16110 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0070185134 |         ideal
    91 |    16289 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0083639954 |         ideal
    92 |    16468 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0058963563 |         ideal
    93 |    16647 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039750732 |         ideal
    94 |    16826 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0045403192 |         ideal
    95 |    17005 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0062924639 |         ideal
    96 |    17184 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0392794558 |         nadir
    97 |    17363 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0459496200 |             f
    98 |    17542 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0032686624 |         ideal
    99 |    17721 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0091937500 |         ideal
   100 |    17900 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0508972667 |             f
   101 |    18079 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0119289480 |         ideal
   102 |    18258 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0267467829 |         nadir
   103 |    18437 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0997746763 |         nadir
   104 |    18616 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0090409835 |         ideal
   105 |    18795 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1155735540 |         nadir
   106 |    18974 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0055269438 |         ideal
   107 |    19153 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0044445954 |         ideal
   108 |    19332 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0086231030 |         ideal
   109 |    19511 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0040568428 |         ideal
   110 |    19690 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0065677443 |         ideal
   111 |    19869 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1657338970 |         nadir
   112 |    20048 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3064754275 |         nadir
   113 |    20227 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0036003839 |         ideal
   114 |    20406 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0042070555 |         ideal
   115 |    20585 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0827818395 |         nadir
   116 |    20764 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0049849514 |         ideal
   117 |    20943 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0126104450 |         ideal
   118 |    21122 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0636498869 |         nadir
   119 |    21301 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2317951058 |         nadir
   120 |    21480 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1633787074 |         nadir
   121 |    21659 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0052589540 |         ideal
   122 |    21838 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2001309361 |         nadir
   123 |    22017 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0653687502 |         nadir
   124 |    22196 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2550452368 |         nadir
   125 |    22375 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038264675 |         ideal
   126 |    22554 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0056366958 |         ideal
   127 |    22733 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027575396 |         ideal
   128 |    22912 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030378754 |         ideal
   129 |    23091 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0176150356 |         ideal
   130 |    23270 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0093298511 |         nadir
   131 |    23449 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0093368992 |         ideal
   132 |    23628 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0077187454 |         ideal
   133 |    23807 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0838264449 |         nadir
   134 |    23986 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0087978441 |         ideal
   135 |    24165 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2948870542 |         nadir
   136 |    24344 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0068806659 |         ideal
   137 |    24523 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0440811433 |         nadir
   138 |    24702 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0151594476 |         ideal
   139 |    24881 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0052076000 |         ideal
   140 |    25060 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6010709110 |         nadir
   141 |    25239 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0118665248 |         ideal
   142 |    25418 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1686266324 |         nadir
   143 |    25597 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0094105397 |         ideal
   144 |    25776 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0053827893 |         ideal
   145 |    25955 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2965429094 |         nadir
   146 |    26134 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0396708283 |             f
   147 |    26313 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0125320285 |         ideal
   148 |    26492 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3064130599 |         nadir
   149 |    26671 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0052750606 |         ideal
   150 |    26850 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3614474466 |         nadir
   151 |    27029 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1078156180 |         nadir
   152 |    27208 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0545357515 |         nadir
   153 |    27387 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0819311317 |         nadir
   154 |    27566 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0776254573 |         nadir
   155 |    27745 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0051401002 |         ideal
   156 |    27924 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0037302374 |         ideal
   157 |    28103 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0051810421 |         ideal
   158 |    28282 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0095068435 |         nadir
   159 |    28461 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027099331 |         ideal
   160 |    28640 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0085365984 |         ideal
   161 |    28819 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0258395961 |         nadir
   162 |    28998 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030089693 |         ideal
   163 |    29177 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0047002850 |         ideal
   164 |    29356 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0087290238 |         ideal
   165 |    29535 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0265715815 |         nadir
   166 |    29714 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034940238 |         ideal
   167 |    29893 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0042450348 |         ideal
   168 |    30072 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0465863960 |         nadir
   169 |    30251 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0062438037 |         ideal
   170 |    30430 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0120062682 |         ideal
   171 |    30609 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027694502 |         ideal
   172 |    30788 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0907913765 |         nadir
   173 |    30967 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0062700189 |         ideal
   174 |    31146 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0057169580 |         ideal
   175 |    31325 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0075779790 |         ideal
   176 |    31504 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0076358432 |         ideal
   177 |    31683 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025646177 |         ideal
   178 |    31862 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0095243894 |         ideal
   179 |    32041 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0336629605 |         nadir
   180 |    32220 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0067085656 |         ideal
   181 |    32399 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0063745759 |         ideal
   182 |    32578 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0064154718 |         ideal
   183 |    32757 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034454569 |         nadir
   184 |    32936 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0075749187 |         ideal
   185 |    33115 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0318196447 |         nadir
   186 |    33294 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0057944426 |         ideal
   187 |    33473 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0286424094 |         nadir
   188 |    33652 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0308555600 |         nadir
   189 |    33831 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0533977070 |         nadir
   190 |    34010 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0032755105 |         ideal
   191 |    34189 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0051903995 |         ideal
   192 |    34368 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3452014365 |         nadir
   193 |    34547 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0085405097 |         ideal
   194 |    34726 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0075628659 |         ideal
   195 |    34905 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0028269776 |         ideal
   196 |    35084 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0076204987 |         ideal
   197 |    35263 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0050082496 |         ideal
   198 |    35442 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0059188684 |         ideal
   199 |    35621 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3745520451 |         nadir
   200 |    35800 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0036909421 |         ideal
Begin print with Final Cash: 1079373.6234001377597 => return: 0.0793736234001
Month 1:
  Buy: Stock ABT, Amount: 322
  Buy: Stock ACB, Amount: 314
  Buy: Stock ACL, Amount: 1479
  Buy: Stock AGF, Amount: 229
  Buy: Stock ALT, Amount: 647
  Buy: Stock ANV, Amount: 274
  Buy: Stock ASP, Amount: 5013
  Buy: Stock B82, Amount: 6353
  Buy: Stock BBC, Amount: 1598
  Buy: Stock BBS, Amount: 2732
  Buy: Stock BCC, Amount: 239
  Buy: Stock BMC, Amount: 1197
  Buy: Stock BMI, Amount: 20
  Buy: Stock DAE, Amount: 2
  Buy: Stock ITA, Amount: 3
  Bank Deposit: 771990.41
Month 2:
  Buy: Stock GIL, Amount: 200
  Buy: Stock HAS, Amount: 44
  Buy: Stock KDC, Amount: 34
  Sell: Stock ABT, Amount: 322.0
  Sell: Stock ACB, Amount: 314.0
  Sell: Stock ACL, Amount: 1479.0
  Sell: Stock AGF, Amount: 229.0
  Sell: Stock ALT, Amount: 647.0
  Sell: Stock ANV, Amount: 274.0
  Sell: Stock ASP, Amount: 981.0
  Sell: Stock B82, Amount: 6353.0
  Sell: Stock BBC, Amount: 1587.0
  Sell: Stock BBS, Amount: 1066.0
  Sell: Stock BCC, Amount: 239.0
  Sell: Stock BMC, Amount: 1197.0
  Sell: Stock BMI, Amount: 20.0
  Sell: Stock ITA, Amount: 2.0
  Bank Deposit: 768771.06
Month 3:
  Buy: Stock ABT, Amount: 901
  Buy: Stock ACB, Amount: 16
  Buy: Stock ACL, Amount: 37
  Buy: Stock AGF, Amount: 30
  Buy: Stock ALT, Amount: 76
  Buy: Stock ANV, Amount: 1
  Buy: Stock BCC, Amount: 5
  Buy: Stock CAN, Amount: 1
  Sell: Stock ALT, Amount: 5.0
  Sell: Stock ASP, Amount: 4032.0
  Sell: Stock BBS, Amount: 1666.0
  Sell: Stock DAE, Amount: 2.0
  Sell: Stock GIL, Amount: 200.0
  Sell: Stock ITA, Amount: 1.0
  Sell: Stock KDC, Amount: 34.0
  Dividends: 6.60
  Bank Deposit: 949411.07
Month 4:
  Buy: Stock AGF, Amount: 431
  Buy: Stock ALT, Amount: 207
  Buy: Stock ASP, Amount: 126
  Buy: Stock B82, Amount: 1741
  Buy: Stock BMC, Amount: 18
  Buy: Stock BMI, Amount: 1155
  Buy: Stock HAP, Amount: 18
  Sell: Stock BMC, Amount: 13.0
  Sell: Stock CAN, Amount: 1.0
  Sell: Stock HAS, Amount: 21.0
  Bank Deposit: 967329.48
Month 5:
  Buy: Stock ABT, Amount: 91
  Buy: Stock ACB, Amount: 110
  Buy: Stock ACL, Amount: 4
  Buy: Stock CAP, Amount: 3
  Buy: Stock CTN, Amount: 1
  Buy: Stock DCS, Amount: 1
  Buy: Stock DHA, Amount: 535
